row,epoch,lr,train_loss,val_loss,val_loss_smooth
1,1,0.000995405417351527,0.0017533946487921356,0.0014047651105355055,
1,2,0.0009908319448927677,0.0005217598006701147,0.0012886656241564384,
1,3,0.0009862794856312104,0.0004757074526692645,0.001153028973257158,
1,4,0.0009817479430199844,0.0004683580694738286,0.0009334532116235066,
1,5,0.0009772372209558107,0.000479012633393668,0.0014054720576052232,
1,6,0.0009727472237769651,0.00046302585801396206,0.0012940056849314121,
1,7,0.0009682778562612492,0.00046133050627802593,0.0011622061593819745,
1,8,0.0009638290236239705,0.0004100269215246654,0.0012449055311791863,
1,9,0.0009594006315159332,0.0004807130565008713,0.0015251968908150866,
1,10,0.000954992586021436,0.0004649422280582467,0.001226501321060147,
1,11,0.0009506047936562815,0.00047417133210647547,0.001336197018247344,
1,12,0.0009462371613657931,0.00042824867001541603,0.0013790809016912555,
1,13,0.0009418895965228413,0.00042379762727726616,0.0015750780167131228,
1,14,0.0009375620069258802,0.00046472860928024835,0.001245800214590417,
1,15,0.000933254300796991,0.00038817675981145996,0.0012815490349341885,
1,16,0.0009289663867799363,0.00040350764962184167,0.00106111815884091,
1,17,0.0009246981739382225,0.0004140735872764552,0.0008935101837171811,
1,18,0.0009204495717531713,0.00043244477586555803,0.0011355961855907789,
1,19,0.0009162204901219998,0.0004149568467590695,0.001244260182546039,
1,20,0.0009120108393559097,0.0004122562565598722,0.0008661660183473042,0.001232827823988209
1,21,0.0009078205301781858,0.00042199919314904374,0.0009234013296857631,0.0012087596349457217
1,22,0.0009036494737223015,0.00040629836140557233,0.0009262745898717078,0.0011906400832314853
1,23,0.0008994975815300353,0.00041906900758129393,0.0013220101643413645,0.0011990891427856956
1,24,0.0008953647655495938,0.0004109723626410083,0.0011183896421569895,0.0012083359643123698
1,25,0.0008912509381337456,0.0003953386343056729,0.0010930142837008365,0.0011927130756171505
1,26,0.000887156012037961,0.00040109517694191747,0.0013285376036584792,0.0011944396715535036
1,27,0.0008830799004185628,0.0004000246722992076,0.0010300605180261527,0.0011878323894857126
1,28,0.0008790225168308843,0.0003904839124586897,0.001157259338019507,0.0011834500798277288
1,29,0.0008749837752274361,0.00040483904245835583,0.001171550195460102,0.0011657677450599795
1,30,0.0008709635899560807,0.0004133185092064805,0.0011834225071110465,0.0011636138043625245
1,31,0.0008669618757582166,0.00041537844811847765,0.0011820766430192678,0.0011559077856011207
1,32,0.0008629785477669703,0.0003690608446412403,0.0009734476673135787,0.001135626123882237
1,33,0.0008590135215053957,0.0003873613175403211,0.000809120452866088,0.0010973282456898852
1,34,0.0008550667128846833,0.00038243001059204656,0.0010663958554218795,0.0010883580277314582
1,35,0.0008511380382023765,0.0003982849883903102,0.0010272594517902515,0.0010756435485742614
1,36,0.0008472274141405965,0.00040100532915147215,0.0010998095658801025,0.001077578118926221
1,37,0.0008433347577642754,0.0003861752347811001,0.0013834216116642482,0.0011020736903235744
1,38,0.0008394599865193975,0.0003916156820504944,0.0011415186605992895,0.0011023698140739998
1,39,0.0008356030182312481,0.00040136400808472546,0.0011326411942837325,0.0010967888646608846
1,40,0.000831763771102671,0.00040122087902679144,0.0012669564111059959,0.0011168283842988192
1,41,0.0008279421637123342,0.00038958951060061184,0.0013686419399080523,0.0011390904148099335
1,42,0.0008241381150130022,0.0004082512678575905,0.001153560618930419,0.001150454716262869
1,43,0.0008203515443298183,0.00042665438344778,0.0010956265438379822,0.0011391355352377002
1,44,0.0008165823713585925,0.0003819183390704998,0.0008588103015436297,0.001126156568207032
1,45,0.0008128305161640993,0.0003713436994806415,0.001693432509816686,0.0011561774795128244
1,46,0.0008090958991783824,0.00044540759492639313,0.0010520028026899865,0.0011423507394644002
1,47,0.0008053784411990667,0.00038064026799331684,0.0010218244148185423,0.0011419389343040195
1,48,0.0008016780633876791,0.0004657296626982988,0.001023717467496041,0.0011352618407778463
1,49,0.0007979946872679767,0.0003876749145886926,0.0010129979463717157,0.0011273342283234268
1,50,0.0007943282347242815,0.00036445144785336893,0.0016592699789617284,0.0011511266019159608
1,51,0.0007906786279998252,0.000422345685437311,0.0009975851090740654,0.0011419020252187008
1,52,0.0007870457896950987,0.0003809226535118043,0.0008554202325324532,0.0011360006534796444
1,53,0.0007834296427662118,0.0004090674217814309,0.0012181799592431044,0.0011564536287984955
1,54,0.0007798301105232586,0.00040714322648132106,0.0010366807162739337,0.001154967871841098
1,55,0.0007762471166286917,0.0003897942931422216,0.0010205641392255415,0.0011546331062128627
1,56,0.0007726805850957023,0.0003856356258906262,0.0009994588060699275,0.0011496155682223538
1,57,0.0007691304402866096,0.000356082347268752,0.0008530500455968667,0.0011230969899189848
1,58,0.0007655966069112563,0.00039127811057343463,0.0009588750293451914,0.0011139648083562798
1,59,0.0007620790100254121,0.0003847427233640001,0.001174892173799776,0.001116077357332082
1,60,0.0007585775750291837,0.0003706162298168093,0.0009564422776231054,0.0011005516506579376
1,61,0.000755092227665434,0.00037033473770346136,0.001227756682171796,0.0010935073877711245
1,62,0.0007516228940182055,0.0004048218830834054,0.0010456872348117623,0.001088113718565192
1,63,0.0007481695005111544,0.00035267525840384703,0.00079627078970499,0.0010731459308585423
1,64,0.000744731973905989,0.0004160593287679655,0.0013232653224621313,0.0010963686819044673
1,65,0.0007413102413009175,0.0003667813579923713,0.0010261880196337648,0.0010630064573953213
1,66,0.000737904230129101,0.00039219160899814907,0.0010897601525409015,0.001064894324887867
1,67,0.000734513868157115,0.0003721328740024169,0.0010777306174826582,0.0010676896350210728
1,68,0.0007311390834834175,0.00038917131706056075,0.0009242753097673787,0.0010627175271346395
1,69,0.000727779804536824,0.0003583811621852352,0.0010466071468177738,0.0010643979871569425
1,70,0.00072443596007499,0.00037910459841048426,0.0010394451102542516,0.0010334067437215687
1,71,0.0007211074791828997,0.00037418743522257586,0.0010127855624496392,0.0010341667663903472
1,72,0.0007177942912713617,0.0003511115142963007,0.0008856856476893251,0.001035680037148191
1,73,0.0007144963260755134,0.0003618549290767665,0.000984943368385388,0.001024018207605305
1,74,0.0007112135136533291,0.00038518720231996725,0.0010823221429039414,0.0010263002789368055
1,75,0.0007079457843841379,0.00036016698368110774,0.001002964866858567,0.0010254203153184567
1,76,0.0007046930689671469,0.0003379548904326177,0.0009294624021812782,0.0010219204951240242
1,77,0.0007014552984199713,0.0003531358541829106,0.0010237847042167078,0.0010304572280550165
1,78,0.0006982324040771714,0.00034991324791486245,0.0010657819610162284,0.0010358025746385682
1,79,0.0006950243175887968,0.0003855230447365965,0.0009986838089673451,0.0010269921563969466
1,80,0.0006918309709189366,0.00038907357631175145,0.0014132200022214888,0.0010498310426268658
1,81,0.000688652296344276,0.00036515675829573187,0.0009594802822966619,0.001036417222633109
1,82,0.0006854882264526616,0.0003365218152869415,0.0009929612047952672,0.0010337809211322844
1,83,0.0006823386941416696,0.00035362651942226345,0.0009104064880814738,0.0010394877060511088
1,84,0.0006792036326171845,0.0003448829507835658,0.0012936422351676195,0.001038006551686383
1,85,0.0006760829753919818,0.00033166460211334097,0.0011309568143593421,0.0010432449914226619
1,86,0.0006729766562843178,0.0003935408456002757,0.0009759020537993494,0.0010375520864855843
1,87,0.0006698846094165264,0.0003576720095501195,0.0009891015013952554,0.0010331206306812143
1,88,0.0006668067692136222,0.0003738693479980546,0.0009776616707835497,0.0010357899487320227
1,89,0.0006637430704019089,0.00035300095566704963,0.0008939638604139456,0.001028157784411831
1,90,0.000660693448007596,0.00038543601005288996,0.0008561363301444185,0.0010189923454063394
1,91,0.0006576578373554205,0.0003315747520010284,0.0010063923634033654,0.0010186726854540262
1,92,0.0006546361740672749,0.0003500683405551795,0.0009979632774289855,0.001024286566941009
1,93,0.0006516283940608428,0.00035490681748310236,0.0010688949286790888,0.0010284841449556942
1,94,0.0006486344335482384,0.0003554827059645154,0.0008954281522112778,0.001019139445421061
1,95,0.0006456542290346556,0.0003537674164899764,0.0009350779265420665,0.001015745098405236
1,96,0.0006426877173170197,0.00033129905271651265,0.0009349317959007857,0.0010160185680912113
1,97,0.0006397348354826481,0.0003368191566809165,0.0009647864336699938,0.0010130686545638755
1,98,0.0006367955209079158,0.00039069405853549435,0.000854899644146329,0.0010025245387203805
1,99,0.000633869711256927,0.0003481345963389784,0.0008144870520169316,0.0009933147008728597
1,100,0.0006309573444801933,0.0003731389879044961,0.0010452268192875469,0.0009749150417261628
1,101,0.000628058358813318,0.00037117394239895974,0.0008998495099723906,0.0009719335031099492
1,102,0.0006251726927756859,0.00034824374745069425,0.000888151481245713,0.0009666930169324716
1,103,0.0006223002851691594,0.0003429069508852765,0.0008706358060923483,0.0009647044828330151
1,104,0.0006194410750767815,0.0003836934651332408,0.0007674944526574502,0.0009383970937075067
1,105,0.0006165950018614822,0.0003351320204151648,0.0008876202063921648,0.0009262302633091478
1,106,0.0006137620051647942,0.0003477832965721383,0.0012962368767530548,0.0009422470044568332
1,107,0.000610942024905572,0.0003546891245900771,0.0008509688014739928,0.0009353403694607699
1,108,0.0006081350012787179,0.0003848685586242372,0.0009886141183815039,0.0009358879918406678
1,109,0.0006053408747539135,0.0003667468745034016,0.0010628948033546727,0.0009443345389877041
1,110,0.0006025595860743578,0.0003419683141116109,0.0011874200037080768,0.0009608987226658869
1,111,0.0005997910762555094,0.0003644347364845377,0.0008616920366605713,0.0009536637063287473
1,112,0.0005970352865838368,0.0003596172595781728,0.0009377081008187208,0.0009506509474982341
1,113,0.0005942921586155727,0.00034727881994131305,0.0008764598097975005,0.0009410291915541545
1,114,0.000591561634175474,0.0003514668186901786,0.0008005052166188059,0.0009362830447745311
1,115,0.0005888436553555889,0.0003537137704601733,0.000925925741747793,0.0009358254355348172
1,116,0.0005861381645140286,0.00035524952660015874,0.0008810066007728516,0.0009331291757784207
1,117,0.0005834451042737447,0.0003527068933666252,0.001154216206561779,0.0009426006644230099
1,118,0.000580764417521312,0.0003471084386259257,0.001023357067199758,0.0009510235355756813
1,119,0.0005780960474057181,0.0003600153440174661,0.0009256460073427795,0.0009565814833419736
1,120,0.000575439937337157,0.00034858816376907967,0.001201217921381849,0.0009643810384466888
1,121,0.0005727960309858292,0.00035514914474140395,0.0009870362606230762,0.000968740375979223
1,122,0.0005701642722807475,0.00034972078216334807,0.0011636872248812523,0.0009825171631610001
1,123,0.0005675446054085471,0.00035007285081178967,0.0008673036890981176,0.0009823505573112886
1,124,0.0005649369748123025,0.00035463547356397667,0.0008780159331693805,0.000987876631336885
1,125,0.0005623413251903491,0.0003273838825505148,0.000984681277460175,0.0009927296848902857
1,126,0.0005597576014951101,0.00036425644947784045,0.0008321188332838752,0.0009695237827168267
1,127,0.0005571857489319299,0.0003242117697733238,0.0008804147366493512,0.0009709960794755945
1,128,0.0005546257129579108,0.0003467156695920221,0.0010114617461617046,0.0009721384608646045
1,129,0.0005520774392807574,0.00035449759745946114,0.0009752243558396449,0.0009677549384888533
1,130,0.0005495408738576246,0.00033063505501373827,0.0009435197810996847,0.0009555599273584336
1,131,0.0005470159628939716,0.00034060423183957076,0.0009576789407464279,0.0009603592725627264
1,132,0.0005445026528424212,0.00033502714223820104,0.0010817513426101344,0.000967561434652297
1,133,0.0005420008904016238,0.0003363122265167699,0.0011693708582122676,0.0009822069870730355
1,134,0.0005395106225151277,0.00034229970294312576,0.0010804583403999733,0.0009962046432620939
1,135,0.0005370317963702527,0.00034889200691051416,0.0008569798735060038,0.0009927573498500041
1,136,0.0005345643593969717,0.00034526728442982937,0.0008523847434225926,0.0009913262569824911
1,137,0.0005321082592667942,0.00033436070377597263,0.0008193774228888506,0.0009745843177988451
1,138,0.0005296634438916578,0.0003776393019647158,0.0009202042256332446,0.0009694266757205195
1,139,0.0005272298614228227,0.0003489297462133803,0.001058840986092987,0.0009760864246580297
1,140,0.0005248074602497725,0.0003634760102457941,0.0008105401218810055,0.0009565525346829876
1,141,0.0005223961889991198,0.00033498276418258396,0.0009016976364214977,0.0009522856034729083
1,142,0.0005199959965335161,0.0003449001429742029,0.0007970384151505617,0.0009339531629863741
1,143,0.0005176068319505677,0.0003604838426800582,0.0008436597454065924,0.0009327709658017977
1,144,0.0005152286445817565,0.0003313573703240702,0.000897412957090285,0.000933740816997843
1,145,0.0005128613839913648,0.0003347245745496553,0.0007840431312129497,0.0009237089096854818
1,146,0.0005105049999754064,0.0003274452452913834,0.000986820137179803,0.000931443974880278
1,147,0.0005081594425605606,0.0003189245617801824,0.0008671367742326008,0.0009307800767594405
1,148,0.0005058246620031141,0.0003358254636821633,0.0007949777150624184,0.000919955875204476
1,149,0.0005035006087879048,0.00031367449471770756,0.0007997028929825059,0.0009111798020616192
1,150,0.0005011872336272722,0.0003216265032588559,0.0009386138551917522,0.0009109345057662227
1,151,0.0004988844874600122,0.00032661929494743735,0.000978701702938489,0.0009119856438758258
1,152,0.0004965923214503361,0.0003289055219361975,0.0009848183934664007,0.0009071389964186392
1,153,0.0004943106869868354,0.0003262369913051099,0.0011243073077769083,0.0009048858188968712
1,154,0.0004920395356814509,0.00035611803801415296,0.000855562950536837,0.0008936410494037145
1,155,0.0004897788193684462,0.0003157726722454126,0.001020487809508645,0.0009018164462038464
1,156,0.00048752849010338635,0.0003214872290775853,0.0008184802509283735,0.0009001212215791355
1,157,0.00048528850016212104,0.00033577871020097177,0.00093340664065832,0.0009058226824676088
1,158,0.00048305880203977267,0.00033057397624313697,0.0009428819223464763,0.0009069565673032704
1,159,0.00048083934844972854,0.0003342652482463467,0.0009708536054384108,0.0009025571982705418
1,160,0.0004786300923226383,0.0003198370201165659,0.0009054653186779163,0.000907303458110387
1,161,0.00047643098680541567,0.0003505137024688272,0.0009450590966496197,0.0009094715311217933
1,162,0.0004742419852602446,0.0003414242255895633,0.0010219736004825454,0.0009207182903883924
1,163,0.0004720630412635905,0.00033497565441585473,0.0009714481519813593,0.0009271077107171307
1,164,0.0004698941086052154,0.0003309593843733016,0.0007828325574929876,0.0009213786907372658
1,165,0.0004677351412871982,0.0003707275417282445,0.0009284399108715153,0.0009285985297201942
1,166,0.00046558609352295895,0.00031878682732747226,0.000936233818678896,0.000926069213795149
1,167,0.000463446919736288,0.0003225166917795816,0.0008187462144423631,0.0009236496858056371
1,168,0.00046131757456037935,0.0003120973507973028,0.000875109488901063,0.0009276562744975692
1,169,0.0004591980128368686,0.00030708203318539147,0.0008373278152107412,0.000929537520608981
1,170,0.00045708818961487504,0.00033205117945378797,0.0008652086686269749,0.0009258672612807422
1,171,0.00045498806015004854,0.000328756075745106,0.0009212490848734232,0.000922994630377489
1,172,0.0004528975799036208,0.0003137721443061079,0.0007847320060463703,0.0009129903110064874
1,173,0.00045081670454146015,0.00033929783134224734,0.0008593460157745208,0.0008997422464063681
1,174,0.0004487453899331322,0.00031651560726124407,0.0007877905484311059,0.0008963536263010814
1,175,0.00044668359215096316,0.00031924478467964217,0.0008084987559614323,0.0008857541736237209
1,176,0.0004446312674691087,0.00032602251049865147,0.000912454204417336,0.0008904528712981689
1,177,0.00044258837236262657,0.00031068225510022795,0.0009292598816137472,0.0008902455333459402
1,178,0.00044055486350655333,0.0003294414695809171,0.001001486786226232,0.0008931757765399279
1,179,0.0004385306977749857,0.00032537669371598374,0.0010303330061215488,0.0008961497465740849
1,180,0.000436515832240166,0.00031607690717458154,0.0008160483117571807,0.0008916788962280483
1,181,0.00043451022417157154,0.0003307286415122154,0.0008364775421043669,0.0008862498185007856
1,182,0.00043251383103500875,0.00031903376454015295,0.0009520987447690137,0.0008827560757151088
1,183,0.00043052661049171066,0.0003230318534628219,0.0011846781614829776,0.0008934175761901896
1,184,0.0004285485203974395,0.0003129842931188953,0.0009231808967591272,0.0009004349931534969
1,185,0.0004265795188015927,0.0003354616197791903,0.0008081132373008498,0.0008944186594749635
1,186,0.00042461956394631293,0.00032485127919895684,0.0009308787464391821,0.0008941509058629776
1,187,0.00042266861426560297,0.00033186710328528014,0.0008822622769627632,0.0008973267089889978
1,188,0.0004207266283844441,0.000321698686675206,0.0007293887585099764,0.0008900406724694436
1,189,0.0004187935651179184,0.00032304720845620133,0.0010456506891489208,0.0009004568161663526
1,190,0.00041686938347033545,0.00033413038875597714,0.0008823664926239756,0.0009013147073662026
1,191,0.00041495404263436293,0.00031556813887369787,0.0008557176825169914,0.0008980381372483808
1,192,0.0004130475019901614,0.0003029722005926869,0.0008620274227303144,0.000901902908082578
1,193,0.00041114972110452226,0.0003376370145203804,0.0009142853884674977,0.0009046498767172268
1,194,0.00040926065973001085,0.0003262748595073237,0.0009784225895849343,0.0009141814787749184
1,195,0.00040738027780411277,0.0002897605543922928,0.0010002213473076916,0.0009237676083422314
1,196,0.00040550853544838383,0.00030734216249910065,0.0008326549438669709,0.000919777645314713
1,197,0.00040364539296760496,0.0003170417052177454,0.0008416625058890952,0.0009153977765284803
1,198,0.0004017908108489399,0.0003178544003559437,0.0009887548650892527,0.0009147611804716314
1,199,0.00039994474976109745,0.0003229357687823583,0.0008039018348845081,0.0009034396219097796
1,200,0.0003981071705534972,0.00031570510263862313,0.0008956671166518021,0.0009074205621545106
1,201,0.00039627803425543943,0.0003331909745570772,0.0008691498025430915,0.0009090541751764469
1,202,0.0003944573020752784,0.0003022852247894562,0.0009928487898042098,0.0009110916774282066
1,203,0.00039264493539959984,0.00033102283685185836,0.0009545547368513704,0.0008995855061966262
1,204,0.00039084089579240205,0.00030665101774353956,0.000846237932954824,0.0008957383580064111
1,205,0.0003890451449942806,0.00029390419888000887,0.0007421678917563035,0.0008924410907291838
1,206,0.00038725764492161726,0.0003126800759540019,0.0009985291494720887,0.000895823610880829
1,207,0.0003854783576657718,0.0003142413673281279,0.0009495898243046736,0.0008991899882479247
1,208,0.0003837072454922788,0.000316280520044044,0.0008162662134740213,0.0009035338609961269
1,209,0.00038194427084004657,0.00030236771390734193,0.0008842700462004388,0.0008954648288487029
1,210,0.0003801893963205612,0.0002878623256079041,0.0009231222213273397,0.000897502615283871
1,211,0.0003784425847170933,0.00033286828359559855,0.0009682905819546224,0.0009031312602557527
1,212,0.00037670379898390886,0.0002981038296631733,0.000982339678677102,0.0009091468730530921
1,213,0.00037497300224548355,0.00028646472346405066,0.0008704864988827879,0.0009069569285738566
1,214,0.0003732501577957206,0.0003020658361056382,0.0007817973498181342,0.0008971256665855165
1,215,0.0003715352290971726,0.00032432910314912297,0.0009203962063984956,0.0008931344095400567
1,216,0.00036982817978026625,0.00030407034468698434,0.0008687040348282525,0.0008949368640881209
1,217,0.00036812897364253146,0.00032168497104312105,0.0007720840187689273,0.0008914579397321122
1,218,0.0003664375746478333,0.000296703265069302,0.0010623180884913462,0.000895136100902217
1,219,0.0003647539469256078,0.0003096767672523002,0.0008504427023396232,0.0008974631442749728
1,220,0.00036307805477010135,0.00030977442676197913,0.0010264546632938727,0.0009040025216070764
1,221,0.00036140986263961326,0.00029130821919881556,0.0009439426697205397,0.0009077421649659488
1,222,0.0003597493351557423,0.0003288485342601929,0.0009237103775761371,0.0009042852443545451
1,223,0.000358096437102636,0.0003182857913233481,0.000861870463581438,0.0008996510306910486
1,224,0.00035645113342624426,0.00031051183918066264,0.0006758647889019997,0.0008911323734884073
1,225,0.0003548133892335755,0.0003270879039614479,0.0008856507596145436,0.0008983065168813193
1,226,0.000353183169791957,0.00033524343318659346,0.0007178866683454151,0.0008842743928249855
1,227,0.0003515604405282981,0.00029943008006371927,0.0008994939577575943,0.0008817695994976316
1,228,0.0003499451670283573,0.00033218365502856064,0.0008125798507026992,0.0008815852813590654
1,229,0.0003483373150360118,0.0003099170942406335,0.0008634812498503066,0.0008805458415415588
1,230,0.00034673685045253164,0.00030609456415193635,0.0009862194504683761,0.0008837007029986108
1,231,0.0003451437393358562,0.000298933750734874,0.0008769157660859176,0.0008791319622051752
1,232,0.0003435579478998746,0.00030507971882528975,0.0008388813701155299,0.0008719590467770967
1,233,0.00034197944251370885,0.00030757016157076264,0.0009131050410269019,0.0008740899738843025
1,234,0.00034040818970100084,0.0002931938003925119,0.0008605874262725952,0.0008780294777070256
1,235,0.00033884415613920257,0.000307736579443968,0.0008964236100329134,0.0008768308478887465
1,236,0.00033728730865886894,0.00029378937369726,0.0009411941494899786,0.0008804553536218328
1,237,0.0003357376142429547,0.0003275661979968068,0.0007847529156384417,0.0008810887984653084
1,238,0.0003341950400261143,0.00029500336448734374,0.0007696737398028352,0.0008664565810308832
1,239,0.00033265955329400454,0.0003075824567533981,0.0008365978994478024,0.000865764340886292
1,240,0.0003311311214825911,0.00029757674582604217,0.0007650455696741202,0.0008526938862053041
1,241,0.00032960971217745776,0.0003012305101404332,0.0007718780065922689,0.0008440906530488906
1,242,0.00032809529311311904,0.0002927955619673801,0.0007297936525118736,0.0008343948167956776
1,243,0.00032658783217233585,0.0003186047040700751,0.0007755747219966482,0.000830080029716438
1,244,0.0003250872973854344,0.000300321922171216,0.0009622262158624213,0.0008443981010644591
1,245,0.00032359365692962827,0.0003027252903013821,0.0007006878762068668,0.0008351499568940752
1,246,0.0003221068791283435,0.0003088040132169169,0.0007817455316450487,0.0008383429000590569
1,247,0.0003206269324505466,0.0003073656143862596,0.0008437829492665937,0.0008355573496345069
1,248,0.00031915378551007617,0.00031737851480995204,0.0008051378254437688,0.0008351852483715604
1,249,0.0003176874070649771,0.00029748956883324435,0.0008019166944226459,0.0008321070206001775
1,250,0.00031622776601683794,0.0003190369744258067,0.0008733275258312086,0.0008264624243683189
1,251,0.0003147748314101316,0.00029936315056065517,0.0008551195026284067,0.0008253726111954434
1,252,0.00031332857243155857,0.0002976143065591277,0.0008565904171898666,0.0008262580635491604
1,253,0.0003118889584093937,0.00029734849031755084,0.0007658348561049604,0.0008188945543030632
1,254,0.00031045595881283556,0.0003100456160260979,0.0007860300873999647,0.0008151666873594318
1,255,0.00030902954325135904,0.0002941285845212717,0.0008566571180055766,0.0008131783627580649
1,256,0.00030760968147407083,0.00030719511665429545,0.0007951103198388321,0.0008058741712755075
1,257,0.0003061963433690677,0.00029422134603400354,0.0007826064222374431,0.0008057668466054576
1,258,0.0003047894989627983,0.00031117206546579156,0.0008334186578988488,0.0008089540925102582
1,259,0.0003033891184194271,0.000296352727055903,0.0008704755733893677,0.0008106479762073364
1,260,0.0003019951720402016,0.0002838148481157946,0.0008317701717176902,0.0008139842063095151
1,261,0.00030060763026282304,0.00029408922221577034,0.000893914029723723,0.0008200860074660877
1,262,0.0002992264636608189,0.00030684946628374733,0.000834330866027615,0.0008253128681418748
1,263,0.0002978516429429189,0.00028822494450693237,0.0008073072215647076,0.0008268994931202777
1,264,0.00029648313895243425,0.00030896318864863094,0.0008690155317467946,0.0008222389589144964
1,265,0.0002951209226666385,0.00030845356157691386,0.000793421745480274,0.0008268756523781668
1,266,0.0002937649651961531,0.0002993291314531522,0.0008028117031595079,0.0008279289609538899
1,267,0.00029241523778433354,0.00028578389754278473,0.0007334801027995949,0.0008224138186305399
1,268,0.00029107171180666055,0.00028583468826270974,0.0009048203946318458,0.0008273979470899437
1,269,0.00028973435877013224,0.0002978320486722771,0.0007743990605505815,0.0008260220653963405
1,270,0.00028840315031266055,0.0003299152920976622,0.0008158458944184558,0.0008231479838257027
1,271,0.00028707805820246907,0.0003188245392146709,0.0008712123587650412,0.0008239526266325345
1,272,0.00028575905433749464,0.0002890926464275612,0.000839764292357486,0.0008231113203909155
1,273,0.00028444611074479153,0.0002858358908655702,0.0007701304073989665,0.0008233260979556157
1,274,0.0002831391995799379,0.0003046990572571194,0.0008901594118315859,0.0008285325641771968
1,275,0.0002818382931264454,0.00031707256728505596,0.0007733304069734866,0.0008243662286255924
1,276,0.0002805433637951713,0.0002720207114215729,0.0008154287139541462,0.000825382148331358
