lag,target_process,source_process,phi
1,X2Y,X2Y,0.05237210248294487
1,X2Y,Y2X,0.009015172978429483
1,Y2X,X2Y,0.01659637886658459
1,Y2X,Y2X,0.05966681218322192
2,X2Y,X2Y,0.047992382193030106
2,X2Y,Y2X,0.019931215898014654
2,Y2X,X2Y,0.012050878291931078
2,Y2X,Y2X,0.053400864948193974
3,X2Y,X2Y,0.03385189828437116
3,X2Y,Y2X,0.0199229479539589
3,Y2X,X2Y,0.007212945557063044
3,Y2X,Y2X,0.047865668248824905
4,X2Y,X2Y,0.03145642707774201
4,X2Y,Y2X,0.005536838802355434
4,Y2X,X2Y,0.007021612162770308
4,Y2X,Y2X,0.0382829972364818
5,X2Y,X2Y,0.03092853832591799
5,X2Y,Y2X,0.013590942315474731
5,Y2X,X2Y,-0.0001682539088176671
5,Y2X,Y2X,0.023832003021583975
6,X2Y,X2Y,0.0247932660621544
6,X2Y,Y2X,0.009620611597122028
6,Y2X,X2Y,0.004101886791895111
6,Y2X,Y2X,0.02235055572890974
7,X2Y,X2Y,0.016759022644349208
7,X2Y,Y2X,0.014582933211072029
7,Y2X,X2Y,-0.002663787840033977
7,Y2X,Y2X,0.016659243444259564
8,X2Y,X2Y,0.022568094442622883
8,X2Y,Y2X,0.007713504993475329
8,Y2X,X2Y,0.0032559024623973476
8,Y2X,Y2X,0.014956406310795494
9,X2Y,X2Y,0.014950167067522734
9,X2Y,Y2X,-0.00021510999219412005
9,Y2X,X2Y,0.002201135371570087
9,Y2X,Y2X,0.022222979626214542
10,X2Y,X2Y,0.012469895873795394
10,X2Y,Y2X,-0.00010432733890273702
10,Y2X,X2Y,-0.0027557827020872746
10,Y2X,Y2X,0.022131172395930897
11,X2Y,X2Y,0.014742636590042293
11,X2Y,Y2X,0.003019736866237223
11,Y2X,X2Y,0.0004148468851431699
11,Y2X,Y2X,0.017256093304854447
12,X2Y,X2Y,0.013000980324195383
12,X2Y,Y2X,0.0020611680496697773
12,Y2X,X2Y,-0.00060759876336205
12,Y2X,Y2X,0.0152775079885573
13,X2Y,X2Y,0.013582323049822792
13,X2Y,Y2X,-0.002527527500253756
13,Y2X,X2Y,-0.0012756205214043623
13,Y2X,Y2X,0.013348480846065429
14,X2Y,X2Y,0.018466399079146614
14,X2Y,Y2X,0.008923840742033564
14,Y2X,X2Y,0.0005293402228218527
14,Y2X,Y2X,0.01035592497248671
15,X2Y,X2Y,0.01458368518854407
15,X2Y,Y2X,0.0016788504452055035
15,Y2X,X2Y,-0.0012984041258905692
15,Y2X,Y2X,0.008681577174761788
16,X2Y,X2Y,0.010388997057281918
16,X2Y,Y2X,-0.003297056724063192
16,Y2X,X2Y,-0.0018073047373509741
16,Y2X,Y2X,0.010555045565047987
17,X2Y,X2Y,0.023263966884004155
17,X2Y,Y2X,0.0076293966126919615
17,Y2X,X2Y,0.0013614889783328849
17,Y2X,Y2X,0.005797230880285875
18,X2Y,X2Y,0.006258052803975933
18,X2Y,Y2X,-0.0025627385339186274
18,Y2X,X2Y,-0.0027542203688503365
18,Y2X,Y2X,0.00927368625994487
19,X2Y,X2Y,0.012025462895260668
19,X2Y,Y2X,7.958219947413656e-06
19,Y2X,X2Y,0.004110263455147851
19,Y2X,Y2X,0.009808230248218665
20,X2Y,X2Y,0.011808099160772283
20,X2Y,Y2X,-0.0017105536397430685
20,Y2X,X2Y,0.003419418149112028
20,Y2X,Y2X,0.009202189580640561
21,X2Y,X2Y,0.005333689582965876
21,X2Y,Y2X,-0.0044972576066890455
21,Y2X,X2Y,-0.0013974843764121658
21,Y2X,Y2X,0.007880838293275442
22,X2Y,X2Y,0.011451273058861986
22,X2Y,Y2X,0.0016450395177703622
22,Y2X,X2Y,0.003200980023467405
22,Y2X,Y2X,0.011652405058821542
23,X2Y,X2Y,-0.00021031614532819988
23,X2Y,Y2X,0.002363029289972913
23,Y2X,X2Y,0.0008377530854004269
23,Y2X,Y2X,0.015032307301037356
24,X2Y,X2Y,0.012699519165614525
24,X2Y,Y2X,0.0007243736139776642
24,Y2X,X2Y,0.0017090317693584092
24,Y2X,Y2X,0.01443545098510731
25,X2Y,X2Y,0.0047654602095711434
25,X2Y,Y2X,0.004547061110580019
25,Y2X,X2Y,0.0023651103955706033
25,Y2X,Y2X,0.01149622910358502
26,X2Y,X2Y,0.012883087990174536
26,X2Y,Y2X,2.82347516956116e-05
26,Y2X,X2Y,-0.0032375804848527147
26,Y2X,Y2X,0.010409780334072027
27,X2Y,X2Y,0.007052063782725444
27,X2Y,Y2X,0.0011686618171564047
27,Y2X,X2Y,0.002636978642218485
27,Y2X,Y2X,0.007383693027900201
28,X2Y,X2Y,0.0001754072232271614
28,X2Y,Y2X,-0.002062230606581731
28,Y2X,X2Y,-0.0017059796959561632
28,Y2X,Y2X,0.004444217623392796
29,X2Y,X2Y,0.012845619683474606
29,X2Y,Y2X,0.0031793743754782674
29,Y2X,X2Y,-0.0012458230695323934
29,Y2X,Y2X,0.010342389162021329
30,X2Y,X2Y,0.007483958475546757
30,X2Y,Y2X,-0.0019575658061290976
30,Y2X,X2Y,0.0013721388958827432
30,Y2X,Y2X,0.010696535514760207
31,X2Y,X2Y,0.021311432622750016
31,X2Y,Y2X,-0.004221613249310403
31,Y2X,X2Y,0.0022102261092604033
31,Y2X,Y2X,0.007784480947646059
32,X2Y,X2Y,0.005842995974435349
32,X2Y,Y2X,-0.001988917114476814
32,Y2X,X2Y,0.004322133453825459
32,Y2X,Y2X,0.013430774691252739
33,X2Y,X2Y,0.008749403150197618
33,X2Y,Y2X,-0.00183531685137485
33,Y2X,X2Y,0.0008415747833842868
33,Y2X,Y2X,0.00915341658876569
34,X2Y,X2Y,0.009215609212550152
34,X2Y,Y2X,-0.0020332768521692437
34,Y2X,X2Y,-0.002687156767778059
34,Y2X,Y2X,0.006804511597668814
35,X2Y,X2Y,0.009280991322900615
35,X2Y,Y2X,0.002812275521795905
35,Y2X,X2Y,0.0010180542820406634
35,Y2X,Y2X,0.002071539533367841
36,X2Y,X2Y,0.011903637368272116
36,X2Y,Y2X,0.00225946372051985
36,Y2X,X2Y,0.0012369668889548738
36,Y2X,Y2X,0.012731225786866425
37,X2Y,X2Y,0.004829608276864931
37,X2Y,Y2X,-0.004990564822477088
37,Y2X,X2Y,0.0017399899720537816
37,Y2X,Y2X,0.0017962767975951987
38,X2Y,X2Y,0.008402718867009785
38,X2Y,Y2X,-0.00173564172785252
38,Y2X,X2Y,0.0011880442539673733
38,Y2X,Y2X,0.01106318545399545
39,X2Y,X2Y,0.01116424016743993
39,X2Y,Y2X,-0.002802101660011277
39,Y2X,X2Y,0.005122918832023606
39,Y2X,Y2X,0.012593122845642478
40,X2Y,X2Y,0.006182383517326891
40,X2Y,Y2X,0.005747073816692276
40,Y2X,X2Y,-0.0011147923485683902
40,Y2X,Y2X,0.01010847610320714
41,X2Y,X2Y,0.010045765295900372
41,X2Y,Y2X,0.0015944504343669797
41,Y2X,X2Y,0.0010046692361539902
41,Y2X,Y2X,0.011420885910911085
